Rank,Artist,Peak,Prev,Streak,URL
1, Ella Baila Sola,1,1,6,https://open.spotify.com/track/3dnP0JxCgygwQH9Gm7q7nb
2, Last Night,1,2,13,https://open.spotify.com/track/7K3BhSpAxZBznislvUMVtn
3, un x100to,3,8,2,https://open.spotify.com/track/6pD0ufEQq0xdHSsRbg9LBK
4, La Bebe - Remix,4,6,5,https://open.spotify.com/track/2UW7JaomAMuX9pZrjVpHAU
5, Boy's a liar Pt. 2,1,3,12,https://open.spotify.com/track/6AQbmUe0Qwf5PZnt4HmTXv
6, Search & Rescue,1,4,3,https://open.spotify.com/track/7aRCf5cLOFN1U7kvtChY1G
7, Kill Bill,1,5,20,https://open.spotify.com/track/1Qrg8KqiBpW07V7PNxwwwL
8, Double Fantasy (with Future),8,—,1,https://open.spotify.com/track/4VMRsbfZzd3SfQtaJ1Wpwi
9, See You Again (feat. Kali Uchis),9,17,83,https://open.spotify.com/track/7KA4W4McWYRpgf0fWsJZWB
10, SLUT ME OUT,7,11,12,https://open.spotify.com/track/0WoVfPjxsf9MTvPt9ptqeE
11, Daylight,11,21,2,https://open.spotify.com/track/1odExI7RdWc4BT515LTAwj
12, PRC,10,10,13,https://open.spotify.com/track/2mpoNBkngUEwnaKoBhZ0vl
13, AMG,13,14,15,https://open.spotify.com/track/1lRtH4FszTrwwlK5gTSbXO
14, Flowers,1,9,15,https://open.spotify.com/track/4DHcnVTT87F0zZhRPYmZ3B
15, Cupid - Twin Ver.,15,20,6,https://open.spotify.com/track/7FbrGaHYVDmfr7KoLIZnQ7
16, You Proof,8,16,50,https://open.spotify.com/track/5W4kiM2cUYBJXKRudNyxjW
17, Chemical,7,7,2,https://open.spotify.com/track/5TOgxgZrIZzvaKg9r2bvc2
18, Creepin' (with The Weeknd & 21 Savage),1,19,21,https://open.spotify.com/track/2dHHgzDwk4BJdRwy9uXhTO
19, Anti-Hero,1,22,27,https://open.spotify.com/track/0V3wPSX9ygBnCm8psDIegu
20, Por las Noches,20,24,7,https://open.spotify.com/track/2VzCjpKvPB1l1tqLndtAQa
21, Superhero (Heroes & Villains) [with Future & Chris Brown],2,23,21,https://open.spotify.com/track/0vjeOZ3Ft5jvAi9SBFJm1j
22, Fast Car,10,12,5,https://open.spotify.com/track/1Lo0QY9cvc8sUB2vnIOxDT
23, Just Wanna Rock,5,27,28,https://open.spotify.com/track/4FyesJzVpA39hbYvcseO2d
24, Die For You,8,29,70,https://open.spotify.com/track/2LBqCSwhJGcFQeTHMVGwy3
25, Calm Down (with Selena Gomez),25,33,18,https://open.spotify.com/track/0WtM2NBVQNNJLh6scP13H8
26, golden hour,8,26,36,https://open.spotify.com/track/5odlY52u43F5BjByhxg7wg
27, No Role Modelz,10,28,153,https://open.spotify.com/track/68Dni7IE4VyPkTOH9mRWHr
28, Sure Thing,10,35,25,https://open.spotify.com/track/0JXXNGljqupsJaZsgSbMZV
29, As It Was,1,31,56,https://open.spotify.com/track/4Dvkj6JhhA12EX05fT7y2e
30, Rich Flex,1,34,25,https://open.spotify.com/track/1bDbXMyjaUIooNwFE9wn0N
31, Thinkin’ Bout Me,9,25,8,https://open.spotify.com/track/0PAcdVzhPO4gq1Iym9ESnK
32, El Azul,32,40,5,https://open.spotify.com/track/1haJsMtoBhHfvuM7XWuT3W
33, Trance (with Travis Scott & Young Thug),20,37,10,https://open.spotify.com/track/5wG3HvLhF6Y5KTGlK0IW3J
34, Bad Habit,1,36,43,https://open.spotify.com/track/4k6Uh1HXdhtusDW5y8Gbvy
35, One Thing At A Time,5,30,21,https://open.spotify.com/track/1rXq0uoV4KTgRN64jXzIxo
36, Cruel Summer,4,47,6,https://open.spotify.com/track/1BxfuPKGuaTgP7aM0Bbdwr
37, Moonlight,37,57,9,https://open.spotify.com/track/0JmnkIqdlnUzPaf8sqBRs3
38, Wasted On You,3,38,83,https://open.spotify.com/track/3cBsEDNhFI9E82vPj3kvi3
39, Snooze,17,42,20,https://open.spotify.com/track/4iZ4pt7kvcaH6Yo8UoZ4s2
40, Princess Diana (with Nicki Minaj),15,15,2,https://open.spotify.com/track/0ZxhtATQ0a6EvQNZ0z6NKV
41, Something in the Orange,4,41,53,https://open.spotify.com/track/3WMj8moIAXJhHsyLaqIIHI
42, Watch This - ARIZONATEARS Pluggnb Remix,10,44,11,https://open.spotify.com/track/0FA4wrjDJvJTTU8AepZTup
43, Never Felt So Alone,18,18,3,https://open.spotify.com/track/2NbsBSshscKIPRG3kwBbfo
44, TQG,6,39,9,https://open.spotify.com/track/0DWdj2oZMBFSzRsi2Cvfzf
45, El Gordo Trae El Mando,45,56,10,https://open.spotify.com/track/3kf0WdFOalKWBkCCLJo4mA
46, Bebe Dame,18,58,18,https://open.spotify.com/track/0IKeDy5bT9G0bA7ZixRT4A
47, Rock and A Hard Place,26,50,46,https://open.spotify.com/track/4686eQ81DEswHa90bcdlC9
48, Players,23,43,15,https://open.spotify.com/track/6UN73IYd0hZxLi8wFPMQij
49, Lavender Haze,2,46,27,https://open.spotify.com/track/5jQI2r1RdgtuT8S3iG8zFC
50, Romantic Homicide,3,51,38,https://open.spotify.com/track/1xK59OXxi2TAAAbmZK0kBL
51, Chanel,51,94,3,https://open.spotify.com/track/5RcxRGvmYai7kpFSfxe5GY
52, Die For You (with Ariana Grande) - Remix,3,48,9,https://open.spotify.com/track/4W4fNrZYkobj539TOWsLO2
53, Jimmy Cooks (feat. 21 Savage),2,59,45,https://open.spotify.com/track/3F5CgOj3wFlRv51JsHbxhe
54, Favorite Song,41,53,9,https://open.spotify.com/track/1SRw5p2lVAi7RGlHEmZg66
55, Karma,5,91,6,https://open.spotify.com/track/7KokYm8cMIXCsGVmUvKtqf
56, BESO,35,45,5,https://open.spotify.com/track/609E1JCInJncactoMmkDon
57, Here With Me,20,62,27,https://open.spotify.com/track/78Sw5GDo6AlGwTwanjXbGh
58, Money Trees,52,69,90,https://open.spotify.com/track/2HbKqm4o0w5wEeEFXm2sD4
59, ceilings,16,60,14,https://open.spotify.com/track/2L9N0zZnd37dwF0clgxMGI
60, Kill Bill (feat. Doja Cat),13,13,2,https://open.spotify.com/track/0CrcwVLUe8wzLUIXgjXVZJ
61, Low Down,56,65,5,https://open.spotify.com/track/5m0yZ33oOy0yYBtdTXuxQe
62, Peaches,49,49,3,https://open.spotify.com/track/4w9soAM7IrmYDhSXLp14p6
63, DOGTOOTH,5,32,5,https://open.spotify.com/track/6OfOzTitafSnsaunQLuNFw
64, Pink + White,55,55,37,https://open.spotify.com/track/3xKsf9qdS1CyvXSMEid6g8
65, Sweater Weather,13,66,140,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
66, I Ain't Worried,7,63,47,https://open.spotify.com/track/4fYte8ZvTK14NEhAOZocBi
67, Shut up My Moms Calling,29,74,34,https://open.spotify.com/track/3hxIUxnT27p5WcmjGUXNwx
68, Glock In My Lap,8,70,17,https://open.spotify.com/track/6pcywuOeGGWeOQzdUyti6k
69, Low,4,64,20,https://open.spotify.com/track/2GAhgAjOhEmItWLfgisyOn
70, Don’t Blame Me,70,73,6,https://open.spotify.com/track/1R0a2iXumgCiFb7HEZ7gUE
71, The Color Violet,26,79,34,https://open.spotify.com/track/3azJifCSqg9fRij2yKIbWz
72, The Kind of Love We Make,15,71,45,https://open.spotify.com/track/48UKTR66uUOT9LaUvooTNx
73, family ties (with Kendrick Lamar),8,81,87,https://open.spotify.com/track/3QFInJAm9eyaho5vBzxInN
74, Thought You Should Know,17,72,51,https://open.spotify.com/track/3Qu3Zh4WTKhP9GEXo0aDnb
75, Me Porto Bonito,2,77,51,https://open.spotify.com/track/6Sq7ltF9Qa7SNFBsV5Cogx
76, Lovers Rock,76,88,14,https://open.spotify.com/track/6dBUzqjtbnIa1TwYbyw5CM
77, Ain’t That Some,6,67,8,https://open.spotify.com/track/2YVlDlk2zRceefo6XlC6DX
78, Dark Red,16,82,90,https://open.spotify.com/track/3EaJDYHA0KnX88JvDhL9oa
79, Escapism.,20,75,21,https://open.spotify.com/track/5mHdCZtVyb4DcJw8799hZp
80, All Of The Girls You Loved Before,5,61,6,https://open.spotify.com/track/4P9Q0GojKVXpRTJCaL3kyy
81, Whiskey Glasses,43,76,17,https://open.spotify.com/track/6foY66mWZN0pSRjZ408c00
82, Heartless,40,80,69,https://open.spotify.com/track/4EWCNWgDS8707fNSZ1oaA5
83, Spin Bout U,6,83,25,https://open.spotify.com/track/2ZL7WZcjuYKi1KUDtp4kCC
84, Classy 101,84,106,2,https://open.spotify.com/track/6XSqqQIy7Lm7SnwxS4NrGx
85, Frágil,85,173,2,https://open.spotify.com/track/4JdSXF2p71cr8uCY3UiJM0
86, Everything I Love,8,68,13,https://open.spotify.com/track/03fs6oV5JAlbytRYf3371S
87, SORRY NOT SORRY,9,52,4,https://open.spotify.com/track/410ZZP746AQeiywhKvXWCo
88, WAIT FOR U (feat. Drake & Tems),3,84,52,https://open.spotify.com/track/59nOXPmaKlBfGMDeOVGrIK
89, cardigan,1,99,6,https://open.spotify.com/track/4R2kfaDFhslZEMJqAFNpdd
90, Ch y la Pizza,88,96,7,https://open.spotify.com/track/0UbesRsX2TtiCeamOIVEkp
91, Unholy (feat. Kim Petras),1,78,31,https://open.spotify.com/track/0NZPBYD5qbEWRs3PrGiRkT
92, Que Vuelvas,28,105,17,https://open.spotify.com/track/6Um358vY92UBv5DloTRX9L
93, Heart To Heart,30,93,19,https://open.spotify.com/track/7EAMXbLcL0qXmciM5SwMh2
94, Too Many Nights (feat. Don Toliver & with Future),10,112,21,https://open.spotify.com/track/2Hh3ETdQKrmSI3QS0hme7g
95, 505,18,90,95,https://open.spotify.com/track/58ge6dfP91o9oXMzq3XkIS
96, Tití Me Preguntó,3,86,51,https://open.spotify.com/track/1IHWl5LamUGEuP4ozKQSXZ
97, Starboy,3,101,43,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB
98, Style,98,107,6,https://open.spotify.com/track/0ug5NqcwcFR2xrfTkc7k8e
99, Chasin' You,55,85,17,https://open.spotify.com/track/5MwynWK9s4hlyKHqhkNn4A
100, Wet Dreamz,69,98,64,https://open.spotify.com/track/4tqcoej1zPvwePZCzuAjJd
101, Blank Space,100,100,6,https://open.spotify.com/track/1u8c2t2Cy7UBoG4ArRcF5g
102, Freestyle,46,95,17,https://open.spotify.com/track/5BbdKBZO0TH0GhfxUfyhL9
103, Cowgirls (feat. ERNEST),32,92,8,https://open.spotify.com/track/7fveJ3pk1eSfxBdVkzdXZ0
104, PRIDE.,10,145,6,https://open.spotify.com/track/6IZvVAP7VPPnsGX6bvgkqg
105, Until I Found You (with Em Beihold) - Em Beihold Version,18,102,20,https://open.spotify.com/track/1Y3LN4zO1Edc2EluIoSPJN
106, Igualito a Mi Apá,106,122,3,https://open.spotify.com/track/17js0w8GTkTUFGFM6PYvBd
107, Stargirl Interlude,56,111,43,https://open.spotify.com/track/5gDWsRxpJ2lZAffh5p7K0w
108, I'm Good (Blue),8,97,35,https://open.spotify.com/track/4uUG5RXrOk84mYEfFvj3cK
109, Blue Hair,109,125,7,https://open.spotify.com/track/39sDitIeCMrVX2QyXHY46t
110, Fin de Semana,85,113,15,https://open.spotify.com/track/6TBzRwnX2oYd8aOrOuyK1p
111, PAINTING PICTURES,9,89,10,https://open.spotify.com/track/6KXKcH4QO1MiGrMQOGoADP
112, Space Song,47,118,22,https://open.spotify.com/track/7H0ya83CMmgFcOhw0UB6ow
113, Nonsense,15,109,16,https://open.spotify.com/track/6dgUya35uo964z7GZXM07g
114, Las Morras,114,—,1,https://open.spotify.com/track/7Lkxvfl2rkNYWS4kBDCQtN
115, Midnight Rain,3,114,6,https://open.spotify.com/track/3rWDp9tBPQR9z6U5YyRSK4
116, Enchanted,29,120,6,https://open.spotify.com/track/3sqrvkNC6IPTIXvvbx9Arw
117, I Wrote The Book,12,104,13,https://open.spotify.com/track/7phmBo7bB9I9YifAXqnlqV
118, Everlong,60,116,18,https://open.spotify.com/track/5UWwZ5lm5PKu6eKsHAGxOk
119, Alone (with Nicki Minaj),119,—,1,https://open.spotify.com/track/7kOletJ0Q5H4MWe7cfeZXP
120, Yandel 150,87,117,13,https://open.spotify.com/track/4FAKtPVycI4DxoOHC01YqD
121, Flashing Lights,53,127,17,https://open.spotify.com/track/5TRPicyLGbAF2LGBFbHGvO
122, Man Made A Bar (feat. Eric Church),13,108,8,https://open.spotify.com/track/73zawW1ttszLRgT9By826D
123, Love You Anyway,10,147,11,https://open.spotify.com/track/2kYevr8cbIAH2ha8210Bnz
124, Sunflower - Spider-Man: Into the Spider-Verse,1,119,17,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
125, Heat Waves,1,54,125,https://open.spotify.com/track/3USxtqRwSYz57Ewm6wWRMp
126, Dreams - 2004 Remaster,6,110,8,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
127, Apocalypse,49,135,42,https://open.spotify.com/track/3AVrVz5rK8Hrqo9YGiVGN5
128, Hell N Back,120,121,6,https://open.spotify.com/track/0rVJ6v23RQozOIvr1YotJP
129, I Like You (A Happier Song) (with Doja Cat),3,115,47,https://open.spotify.com/track/0O6u0VJ46W86TxN9wgyqDj
130, Private Landing (feat. Justin Bieber & Future),39,138,9,https://open.spotify.com/track/52NGJPcLUzQq5w7uv4e5gf
131, Shirt,8,123,26,https://open.spotify.com/track/2wSTnntOPRi7aQneobFtU4
132, Good Days,1,124,20,https://open.spotify.com/track/4PMqSO5qyjpvzhlLI5GnID
133, Bejeweled,8,128,6,https://open.spotify.com/track/3qoftcUZaUOncvIYjFSPdE
134, I Wanna Be Yours,62,130,33,https://open.spotify.com/track/5XeFesFbtLpXzIVDNQP22n
135, VOID,12,103,4,https://open.spotify.com/track/6wmKvtSmyTqHNo44OBXVN1
136, El Tsurito,136,164,2,https://open.spotify.com/track/1piak4R3yW4otWWyaSqyCH
137, Drip Too Hard (Lil Baby & Gunna),1,136,17,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE
138, Pure Cocaine,52,137,17,https://open.spotify.com/track/577YBGuskWkVDCxZrLRB4v
139, More Than My Hometown,21,129,10,https://open.spotify.com/track/5OELUCYgOHKFAvCERnAvfS
140, Revenge,25,165,61,https://open.spotify.com/track/5TXDeTFVRVY7Cvt0Dw4vWW
141, Mr. Brightside,60,146,17,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
142, Don't,82,149,17,https://open.spotify.com/track/3pXF1nA74528Edde4of9CC
143, OMG,28,139,16,https://open.spotify.com/track/65FftemJ1DbbZ45DUfHJXE
144, LOVE. FEAT. ZACARI.,5,160,17,https://open.spotify.com/track/6PGoSes0D9eUDeeAafB2As
145, No Se Va - En Vivo,49,200,2,https://open.spotify.com/track/23Lyy7ZXRvzfgH4JtDkKrX
146, It Was A Good Day,100,134,17,https://open.spotify.com/track/2qOm7ukLyHUXWyR4ZWLwxA
147, Yes Indeed,2,143,17,https://open.spotify.com/track/6vN77lE9LK6HP2DewaN6HZ
148, Love Sosa,44,—,1,https://open.spotify.com/track/01Lr5YepbgjXAWR9iOEyH1
149, Dijeron Que No La Iba Lograr,95,162,6,https://open.spotify.com/track/7dR09k1an5JEq7ch0Y5hvV
150, HUMBLE.,1,154,14,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
151, Everybody Wants To Rule The World,49,132,17,https://open.spotify.com/track/4RvWPyQ5RL0ao9LPZeSouE
152, Heartless (feat. Morgan Wallen),57,144,5,https://open.spotify.com/track/3FU6urUVsgXa6RBuV2PdRk
153, Out thë way,47,142,20,https://open.spotify.com/track/6IyoLWzljeR3ldQo4KWHT6
154, Di Que Si,128,188,2,https://open.spotify.com/track/0kzN7YAMSbmlHOvxlbQW9y
155, Break from Toronto,110,167,15,https://open.spotify.com/track/5fEB6ZmVkg63GZg9qO86jh
156, Going Bad (feat. Drake),2,190,2,https://open.spotify.com/track/2IRZnDFmlqMuOrYOLnZZyc
157, Knife Talk (with 21 Savage ft. Project Pat),2,158,17,https://open.spotify.com/track/2BcMwX1MPV6ZHP4tUT9uq6
158, Father Stretch My Hands Pt. 1,97,153,6,https://open.spotify.com/track/4KW1lqgSr8TKrvBII0Brf8
159, ORANGE SODA,54,152,3,https://open.spotify.com/track/5FkoSXiJPKTNyYgALRJFhD
160, Bound 2,20,159,67,https://open.spotify.com/track/3sNVsP50132BTNlImLx70i
161," You're On Your Own, Kid",6,156,2,https://open.spotify.com/track/4D7BCuvgdJlYvlX5WlN54t
162, The Hills,27,170,44,https://open.spotify.com/track/7fBv7CLKzipRk6EC6TWHOB
163, Fair Trade (with Travis Scott),3,169,3,https://open.spotify.com/track/40iJIUlhi6renaREYGeIDS
164, Coco Chanel,55,157,6,https://open.spotify.com/track/0PB0O24JqAuNdOAFVJljMS
165, Sunrise,21,133,8,https://open.spotify.com/track/0JtgoDDf0ggWaoXCGhcOoT
166, Lover,1,171,3,https://open.spotify.com/track/1dGr1c8CrMLDpV6mPbImSI
167, MIDDLE CHILD,1,150,14,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8
168, Tennessee Whiskey,98,155,17,https://open.spotify.com/track/3fqwjXwUGN6vbzIwvyFMhx
169, Passionfruit,1,163,3,https://open.spotify.com/track/5mCPDVBb16L4XQwDdbRUpz
170, NEW MAGIC WAND,16,191,2,https://open.spotify.com/track/0fv2KH6hac06J86hBUTcSf
171, Lost,14,126,3,https://open.spotify.com/track/3GZD6HmiNUhxXYf8Gch723
172, Novacane,90,140,2,https://open.spotify.com/track/4osgfFTICMkcGbbigdsa53
173, Tennessee Orange,107,—,1,https://open.spotify.com/track/3fl4zil6HJ0N1FL3YIRwdC
174, La Jumpa,43,197,2,https://open.spotify.com/track/2mnXxnrX5vCGolNkaFvVeM
175," After The Storm (feat. Tyler, The Creator & Bootsy Collins)",175,—,1,https://open.spotify.com/track/1otG6j1WHNvl9WgXLWkHTo
176, Runnin,3,178,2,https://open.spotify.com/track/5SWnsxjhdcEDc7LJjq9UHk
177, Haegeum,177,—,1,https://open.spotify.com/track/4bjN59DRXFRxBE1g5ne6B1
178, PUFFIN ON ZOOTIEZ,4,187,17,https://open.spotify.com/track/1qMMYpVatbRITKCfq1gasi
179, The Spins,61,161,5,https://open.spotify.com/track/7FAFkQQZFeNwOFzTrSDFIh
180, Ric Flair Drip (with Metro Boomin),4,172,17,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR
181, Ni**as In Paris,107,175,2,https://open.spotify.com/track/4Li2WHPkuyCdtmokzW2007
182, Love Me,182,194,2,https://open.spotify.com/track/2XHzzp1j4IfTNp1FTn7YFg
183, Efecto,10,183,51,https://open.spotify.com/track/5Eax0qFko2dh7Rl2lYs3bx
184, El Gavilán,182,182,2,https://open.spotify.com/track/4ygQ5wSuzzNRevVjup1qV2
185, august,6,199,2,https://open.spotify.com/track/3hUxzQpSfdDqwM3ZTFQY0K
186, Heading South,70,174,17,https://open.spotify.com/track/2Dct3GykKZ58hpWRFfe2Qd
187, The Less I Know The Better,117,166,2,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ
188, Blinding Lights,1,189,17,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
189, ’98 Braves,14,151,8,https://open.spotify.com/track/3oZ6dlSfCE9gZ55MGPJctc
190, SPIT IN MY FACE!,33,—,1,https://open.spotify.com/track/1N8TTK1Uoy7UvQNUazfUt5
191, When It Rains It Pours,115,179,3,https://open.spotify.com/track/1mMLMZYXkMueg65jRRWG1l
192, STAY (with Justin Bieber),1,196,94,https://open.spotify.com/track/567e29TDzLwZwfDuEpGTwo
193, Hey Mor,164,—,1,https://open.spotify.com/track/1zsPaEkglFvxjAhrM8yhpr
194, All Girls Are The Same,13,193,33,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
195, Riptide,95,177,3,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
196, Redbone,9,198,2,https://open.spotify.com/track/0wXuerDYiBnERgIpbb3JBR
197, Circles,1,185,2,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
198, ALL MINE,22,—,1,https://open.spotify.com/track/3XgGQ1wjo5khvq2UImjyNF
199, P power (feat. Drake),14,—,1,https://open.spotify.com/track/0lEjxUUlKqjqXrVlIHFduD
200, Wants and Needs (feat. Lil Baby),2,—,1,https://open.spotify.com/track/65OVbaJR5O1RmwOQx0875b
